uid=40_0 RootWebArea url="http://127.0.0.1:8822/rack/116b3r9ior2zcs"
  uid=42_0 StaticText "Full test"
  uid=42_1 StaticText "SERVER · AUTOSAVED · REV 2"
  uid=42_2 button "Undo"
  uid=42_3 button "Redo" disableable disabled
  uid=42_4 button "More"
  uid=42_5 button "Front"
  uid=42_6 button "Rear"
  uid=42_7 StaticText "Cables"
  uid=42_8 switch "Show cables"
  uid=42_9 textbox "Search equipment"
  uid=42_10 button "Catalogue"
  uid=42_11 button "Saved"
  uid=42_12 StaticText "SIZES"
  uid=42_13 button "Equipment ½U"
  uid=42_14 button "Equipment 1U"
  uid=42_15 button "Equipment 2U"
  uid=42_16 button "Equipment 3U"
  uid=42_17 button "Equipment 4U"
  uid=42_18 button "Equipment 5U"
  uid=42_19 button "Equipment 6U"
  uid=42_20 button "Equipment 8U"
  uid=42_21 button "Server 1U"
  uid=42_22 button "Server 2U"
  uid=42_23 button "Server 4U"
  uid=42_24 button "Switch 1U"
  uid=42_25 button "Switch 2U"
  uid=42_26 button "Patch panel 1U"
  uid=42_27 button "Patch panel 2U"
  uid=42_28 button "PDU 1U"
  uid=42_29 button "PDU 2U"
  uid=42_30 button "UPS 2U"
  uid=42_31 button "UPS 3U"
  uid=42_32 button "UPS 4U"
  uid=42_33 button "Shelf 1U"
  uid=42_34 button "Shelf 2U"
  uid=42_35 button "Blank panel ½U"
  uid=42_36 button "Blank panel 1U"
  uid=42_37 button "Blank panel 2U"
  uid=42_38 button "Cable mgmt (hooks) ½U"
  uid=42_39 button "Cable mgmt (hooks) 1U"
  uid=42_40 button "Cable mgmt (brush) ½U"
  uid=42_41 button "Cable mgmt (brush) 1U"
  uid=42_42 StaticText "GENERIC"
  uid=42_43 button "Server 1U"
  uid=42_44 button "Server 2U"
  uid=42_45 button "Server 4U"
  uid=42_46 button "Switch 8-port"
  uid=42_47 button "Switch 16-port"
  uid=42_48 button "Switch 24-port"
  uid=42_49 button "Switch 48-port"
  uid=42_50 button "Patch panel 24-port"
  uid=42_51 button "Patch panel 48-port"
  uid=42_52 button "PDU 8-way"
  uid=42_53 button "UPS 2U"
  uid=42_54 button "Shelf 1U"
  uid=42_55 button "Shelf 2U"
  uid=42_56 button "Blank panel ½U"
  uid=42_57 button "Blank panel 1U"
  uid=42_58 button "Blank panel 2U"
  uid=42_59 button "Cable hooks ½U"
  uid=42_60 button "Cable hooks 1U"
  uid=42_61 button "Cable brush ½U"
  uid=42_62 button "Cable brush 1U"
  uid=42_63 StaticText "UNIFI"
  uid=42_64 button "UniFi Dream Machine Pro"
  uid=42_65 button "UniFi Dream Machine SE"
  uid=42_66 button "UniFi Switch 24"
  uid=42_67 button "UniFi Switch 24 PoE"
  uid=42_68 button "UniFi Switch 48"
  uid=42_69 button "UniFi Switch Aggregation"
  uid=42_70 StaticText "MIKROTIK"
  uid=42_71 button "MikroTik CRS326-24G-2S+RM"
  uid=42_72 button "MikroTik CRS328-24P-4S+RM"
  uid=42_73 button "MikroTik CRS309-1G-8S+"
  uid=42_74 button "MikroTik CCR2004-1G-12S+2XS"
  uid=42_75 button "MikroTik RB5009UG+S+"
  uid=42_76 StaticText "TP-LINK"
  uid=42_77 button "TP-Link TL-SG1024"
  uid=42_78 button "TP-Link TL-SG1016"
  uid=42_79 button "TP-Link TL-SG3428"
  uid=42_80 button "TP-Link Omada OC200"
  uid=42_81 StaticText "SYNOLOGY"
  uid=42_82 button "Synology RS1221+"
  uid=42_83 button "Synology RS822+"
  uid=42_84 button "Synology RS2423+"
  uid=42_85 StaticText "QNAP"
  uid=42_86 button "QNAP TS-464U"
  uid=42_87 button "QNAP TS-873AU"
  uid=42_88 StaticText "CISCO"
  uid=42_89 button "Cisco SG350-28"
  uid=42_90 button "Cisco SG250-26"
  uid=42_91 button "Cisco SG550X-24"
  uid=42_92 button "Rack A, 12U"
  uid=42_93 button "Add rack"
  uid=42_94 StaticText "12"
  uid=42_95 StaticText "11"
  uid=42_96 StaticText "10"
  uid=42_97 StaticText "9"
  uid=42_98 StaticText "8"
  uid=42_99 StaticText "7"
  uid=42_100 StaticText "6"
  uid=42_101 StaticText "5"
  uid=42_102 StaticText "4"
  uid=42_103 StaticText "3"
  uid=42_104 StaticText "2"
  uid=42_105 StaticText "1"
  uid=42_106 button "PP-01, 1U at U1"
    uid=42_107 button "PP-01 port 1, free"
    uid=42_108 button "PP-01 port 2, free"
    uid=42_109 button "PP-01 port 3, free"
    uid=42_110 button "PP-01 port 4, free"
    uid=42_111 button "PP-01 port 5, free"
    uid=42_112 button "PP-01 port 6, free"
    uid=42_113 button "PP-01 port 7, free"
    uid=42_114 button "PP-01 port 8, free"
    uid=42_115 button "PP-01 port 9, free"
    uid=42_116 button "PP-01 port 10, free"
    uid=42_117 button "PP-01 port 11, free"
    uid=42_118 button "PP-01 port 12, free"
    uid=42_119 button "PP-01 port 13, free"
    uid=42_120 button "PP-01 port 14, free"
    uid=42_121 button "PP-01 port 15, free"
    uid=42_122 button "PP-01 port 16, free"
    uid=42_123 button "PP-01 port 17, free"
    uid=42_124 button "PP-01 port 18, free"
    uid=42_125 button "PP-01 port 19, free"
    uid=42_126 button "PP-01 port 20, free"
    uid=42_127 button "PP-01 port 21, free"
    uid=42_128 button "PP-01 port 22, free"
    uid=42_129 button "PP-01 port 23, free"
    uid=42_130 button "PP-01 port 24, free"
  uid=42_131 button "SW-CORE, 1U at U2"
    uid=42_132 button "SW-CORE port 1, free"
    uid=42_133 button "SW-CORE port 2, free"
    uid=42_134 button "SW-CORE port 3, free"
    uid=42_135 button "SW-CORE port 4, free"
    uid=42_136 button "SW-CORE port 5, free"
    uid=42_137 button "SW-CORE port 6, free"
    uid=42_138 button "SW-CORE port 7, free"
    uid=42_139 button "SW-CORE port 8, free"
    uid=42_140 button "SW-CORE port 9, free"
    uid=42_141 button "SW-CORE port 10, free"
    uid=42_142 button "SW-CORE port 11, free"
    uid=42_143 button "SW-CORE port 12, free"
    uid=42_144 button "SW-CORE port 13, free"
    uid=42_145 button "SW-CORE port 14, free"
    uid=42_146 button "SW-CORE port 15, free"
    uid=42_147 button "SW-CORE port 16, free"
    uid=42_148 button "SW-CORE port 17, free"
    uid=42_149 button "SW-CORE port 18, free"
    uid=42_150 button "SW-CORE port 19, free"
    uid=42_151 button "SW-CORE port 20, free"
    uid=42_152 button "SW-CORE port 21, free"
